Country Name,Country Code,Indicator Name,Indicator Code,2021,2022,2023,2024,IncomeGroup
Puerto Rico (US),PRI,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,91214541667,1.00828E+11,1.05177E+11,1.09321E+11,Low income
"Korea, Dem. People's Rep.",PRK,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,High income
Portugal,PRT,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.96584E+11,4.56526E+11,4.88388E+11,5.31733E+11,Upper middle income
Paraguay,PRY,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,99159172759,1.06902E+11,1.15791E+11,1.2404E+11,Lower middle income
West Bank and Gaza,PSE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,33462218520,38428309720,37065649593,28070532596,
Pacific island small states,PSS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,16333117615,19538300290,21424934408,22516951180,
Post-demographic dividend,PST,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6.33279E+13,6.96223E+13,7.25768E+13,7.6353E+13,High income
French Polynesia,PYF,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,High income
Qatar,QAT,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.88156E+11,3.15239E+11,3.32648E+11,3.48466E+11,High income
Romania,ROU,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,7.08851E+11,7.79935E+11,8.5093E+11,9.04277E+11,High income
Russian Federation,RUS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5.5545E+12,5.88277E+12,6.39253E+12,6.83055E+12,Low income
Rwanda,RWA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,35760738776,41411102544,46510230754,51601722849,
South Asia,SAS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.3027E+13,1.49125E+13,1.67685E+13,1.82359E+13,High income
Saudi Arabia,SAU,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.95289E+12,2.33166E+12,2.42719E+12,2.52745E+12,Low income
Sudan,SDN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.50034E+11,1.62241E+11,1.18195E+11,1.04305E+11,Lower middle income
Senegal,SEN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,70041413822,77406241091,83461147977,91680222344,High income
Singapore,SGP,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6.14624E+11,6.45035E+11,6.94362E+11,7.61799E+11,Lower middle income
Solomon Islands,SLB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1943166734,2118039373,2274581169,2355345543,Low income
Sierra Leone,SLE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,22859759992,25800588519,28283239834,30127902261,Upper middle income
El Salvador,SLV,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,63692919937,70027629768,74948565619,78706381868,High income
San Marino,SMR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1998662750,2341084632,,,Low income
"Somalia, Fed. Rep.",SOM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,23943312598,26352965810,28466188081,30311044608,Upper middle income
Serbia,SRB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.54081E+11,1.66625E+11,1.80487E+11,1.96785E+11,
Sub-Saharan Africa (excluding high income),SSA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4.64006E+12,5.14377E+12,5.44342E+12,5.75429E+12,Low income
South Sudan,SSD,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,
Sub-Saharan Africa,SSF,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4.95788E+12,5.50288E+12,5.84058E+12,6.19121E+12,
Small states,SST,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4.01658E+11,4.51964E+11,4.98146E+11,5.34497E+11,Lower middle income
Sao Tome and Principe,STP,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1279059022,1392005191,1433998489,1465929596,Upper middle income
Suriname,SUR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,9962327869,11497311871,12058467457,12912276774,High income
Slovak Republic,SVK,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.02846E+11,2.16441E+11,2.3353E+11,2.50036E+11,High income
Slovenia,SVN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,95921099880,1.06229E+11,1.13332E+11,1.18805E+11,High income
Sweden,SWE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6.77881E+11,7.24276E+11,7.39E+11,7.83736E+11,Lower middle income
Eswatini,SWZ,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,11091752487,11967257499,12998643671,13361135543,High income
Sint Maarten (Dutch part),SXM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1633031012,1920587723,2065842659,,High income
Seychelles,SYC,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2851007348,3480209784,3703195792,3905342842,Low income
Syrian Arab Republic,SYR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,95729079619,1.03548E+11,1.05619E+11,,High income
Turks and Caicos Islands,TCA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1138398238,1382732364,1573111006,,Low income
Chad,TCD,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,42965201564,51964617951,56064129393,59508941819,
East Asia & Pacific (IDA & IBRD countries),TEA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.77724E+13,4.19687E+13,4.58059E+13,4.93323E+13,
Europe & Central Asia (IDA & IBRD countries),TEC,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.34019E+13,1.48116E+13,1.59716E+13,1.69982E+13,Low income
Togo,TGO,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,22932514788,25959296151,28641414678,30890949066,Upper middle income
Thailand,THA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.40152E+12,1.54477E+12,1.64417E+12,1.72126E+12,Lower middle income
Tajikistan,TJK,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,47821764056,60969232621,64332420135,75208121282,Upper middle income
Turkmenistan,TKM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.15831E+11,1.30867E+11,1.44824E+11,1.51543E+11,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.13877E+13,1.27825E+13,1.35618E+13,1.41808E+13,Lower middle income
Timor-Leste,TLS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,8804448417,7472589078,7789281297,6840253359,
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6.41607E+12,7.17783E+12,7.63374E+12,7.99022E+12,Upper middle income
Tonga,TON,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,784628787.3,815058993.8,894892264.9,,
South Asia (IDA & IBRD),TSA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.3027E+13,1.49125E+13,1.67685E+13,1.82359E+13,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,4.95788E+12,5.50288E+12,5.84058E+12,6.19121E+12,High income
Trinidad and Tobago,TTO,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,40933407863,42334930768,48281892143,49645102236,Lower middle income
Tunisia,TUN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.46019E+11,1.61349E+11,1.66641E+11,1.72976E+11,Upper middle income
Turkiye,TUR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.60265E+12,3.29051E+12,3.57464E+12,3.71221E+12,Upper middle income
Tuvalu,TUV,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,73586180.78,76226890.7,81645469.4,,Lower middle income
Tanzania,TZA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.09202E+11,2.33985E+11,2.54513E+11,2.73406E+11,Low income
Uganda,UGA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.20571E+11,1.35175E+11,1.46924E+11,1.59895E+11,Upper middle income
Ukraine,UKR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,7.24798E+11,5.99538E+11,6.40304E+11,6.57664E+11,
Upper middle income,UMC,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5.35079E+13,5.96287E+13,6.45623E+13,6.87644E+13,High income
Uruguay,URY,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,89932361910,1.0119E+11,1.08549E+11,1.15356E+11,High income
United States,USA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.38338E+13,2.61562E+13,2.78208E+13,2.92431E+13,Lower middle income
Uzbekistan,UZB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.18137E+11,3.63656E+11,3.99818E+11,4.3619E+11,Upper middle income
St. Vincent and the Grenadines,VCT,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1634800154,1821064080,2012433054,2121466761,
"Venezuela, RB",VEN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,High income
British Virgin Islands,VGB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,High income
Virgin Islands (U.S.),VIR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,Lower middle income
Viet Nam,VNM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.13107E+12,1.31931E+12,1.43057E+12,1.60022E+12,Lower middle income
Vanuatu,VUT,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1092915879,1245798777,1261222921,1349814511,
World,WLD,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.55419E+14,1.72914E+14,1.84581E+14,1.96084E+14,Upper middle income
Samoa,WSM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1305349420,1314498454,1502461779,1682208217,Upper middle income
Kosovo,XKX,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,22500265187,24986820599,27139973651,29040768725,Low income
"Yemen, Rep.",YEM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,Upper middle income
South Africa,ZAF,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,8.27207E+11,9.01515E+11,9.47428E+11,9.69843E+11,Lower middle income
Zambia,ZMB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,62699332998,72763599515,80489795085,84203284700,Lower middle income
Zimbabwe,ZWE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,49167973057,55875638290,61656494508,64483497017,
